[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config error_pages
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config ssn
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config feeds
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config oracle
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config wsdl_greper
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config path_disclosure
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config svn_users
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config get_emails
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set only_target_domain True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config directory_indexing
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config http_in_body
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config http_auth_detect
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config strange_headers
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config symfony
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set override False
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config password_profiling
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config blank_body
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config meta_tags
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config strange_http_codes
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config file_upload
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config analyze_cookies
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config click_jacking
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config error_500
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config code_disclosure
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config form_autocomplete
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config dom_xss
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config credit_cards
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config strange_parameters
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config private_ip
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config dot_net_event_validation
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl sitemap_xml, user_dir, phpinfo, oracle_discovery, phishtank, robots_txt, web_spider, bing_spider
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config sitemap_xml
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config user_dir
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config phpinfo
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config oracle_discovery
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config phishtank
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config robots_txt
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config web_spider
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set only_forward False
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set follow_regex .*
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set ignore_regex None
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set ignore_extensions []
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     crawl config bing_spider
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set result_limit 300
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     output json_file, xml_file, text_file, csv_file, html_file, export_requests, console
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     output config console
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set verbose True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set use_colors True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure allowed_methods, server_status, afd, fingerprint_os, dot_net_errors, shared_hosting, find_vhosts, server_header, detect_transparent_proxy, dns_wildcard, php_eggs, detect_reverse_proxy, fingerprint_WAF, frontpage_version, finger_bing, finger_google, finger_pks
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config allowed_methods
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set run_once False
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set dav_only True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config server_status
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config afd
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config fingerprint_os
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config dot_net_errors
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config shared_hosting
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set result_limit 300
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config find_vhosts
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config server_header
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config detect_transparent_proxy
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config dns_wildcard
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config php_eggs
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config detect_reverse_proxy
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     infrastructure config fingerprint_WAF
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] target
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     set target http://localhost:3000/
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     back
[Wed Feb 28 16:29:06 2024 - debug] b'Starting the scan using w4af version pre-alpha release / dcc7eb189b - 29 Nov 2023 16:32 / main'
[Wed Feb 28 16:29:06 2024 - debug] b'DNS response from DNS server for domain: localhost'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:1, from_cache:0, grep:1, rtt:0.02, body:3748, did:uGdNJ7jM)\'
[Wed Feb 28 16:29:06 2024 - debug] b'Increased the worker pool size to 31 (error rate: 0%)'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:2, from_cache:0, grep:1, rtt:0.00, body:3748, did:xFZprJRB)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:3, from_cache:0, grep:1, rtt:0.01, body:3748, did:u8khtQPW)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:4, from_cache:0, grep:1, rtt:0.00, body:3748, did:12OxajER)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:5, from_cache:0, grep:1, rtt:0.01, body:3748, did:iOZTr1Qv)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:6, from_cache:0, grep:1, rtt:0.00, body:3748, did:ASn5yECN)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:7, from_cache:0, grep:1, rtt:0.01, body:3748, did:vYfPjLsf)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:8, from_cache:0, grep:1, rtt:0.02, body:3748, did:xz5JysTs)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:9, from_cache:0, grep:1, rtt:0.01, body:3748, did:QRzIpvCZ)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:10, from_cache:0, grep:1, rtt:0.00, body:3748, did:2CWhqn5K)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:11, from_cache:0, grep:1, rtt:0.01, body:3748, did:9E6ozmNI)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:12, from_cache:0, grep:1, rtt:0.01, body:3748, did:tN1e3qj7)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:13, from_cache:0, grep:1, rtt:0.00, body:3748, did:uBHMzKSd)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:14, from_cache:0, grep:1, rtt:0.01, body:3748, did:fkW4JKWd)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:15, from_cache:0, grep:1, rtt:0.01, body:3748, did:7kGDlMUd)\'
[Wed Feb 28 16:29:06 2024 - debug] b'Updating socket timeout for localhost from 6.00 to 3.00 seconds'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:16, from_cache:0, grep:1, rtt:0.01, body:3748, did:dkWA9FJU)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:17, from_cache:0, grep:1, rtt:0.02, body:3748, did:AUAhvWwA)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:18, from_cache:0, grep:1, rtt:0.01, body:3748, did:JuF88Z2p)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:19, from_cache:0, grep:1, rtt:0.01, body:3748, did:9odgJOy9)\'
[Wed Feb 28 16:29:06 2024 - debug] b'Called _setup_audit()'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:20, from_cache:1, grep:1, rtt:0.02, body:3748, did:JUZ7scEs)\'
[Wed Feb 28 16:29:06 2024 - debug] b"Grep consumer should_grep() stats: {\'accept\': 0, \'reject-seen-body\': 0, \'reject-seen-url\': 0, \'reject-out-of-scope\': 0}"
[Wed Feb 28 16:29:06 2024 - debug] b'The framework has 107 active threads.'
[Wed Feb 28 16:29:06 2024 - debug] b\'motw.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'Lazy init of parser blacklist'
[Wed Feb 28 16:29:06 2024 - debug] b'Lazy init of parser blacklist'
[Wed Feb 28 16:29:06 2024 - debug] b'Lazy init of parser blacklist'
[Wed Feb 28 16:29:06 2024 - debug] b'Lazy init of parser blacklist'
[Wed Feb 28 16:29:06 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/") took 0.01s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'Lazy init of parser blacklist'
[Wed Feb 28 16:29:06 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'Lazy init of parser blacklist'
[Wed Feb 28 16:29:06 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/") took 0.03s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'Lazy init of parser blacklist'
[Wed Feb 28 16:29:06 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'objects.grep(uri="http://localhost:3000/") took 0.12s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/") took 0.15s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/2yW4A returned HTTP code "200" (id:21, from_cache:0, grep:0, rtt:0.18, body:3748, did:JUZ7scEs)\'
[Wed Feb 28 16:29:06 2024 - debug] b'Received response for 404 URL http://localhost:3000/2yW4A (id:21, did:JUZ7scEs, len:3748)'
[Wed Feb 28 16:29:06 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:JUZ7scEs) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Feb 28 16:29:06 2024 - information] b'w4af identified the user-configured URLs listed below as non-existing pages (404). This could result in a scan with low test coverage: some application areas might not be scanned.\\n\\nPlease manually verify that these URLs exist and, consider running a new scan with different targets.\\n\\n - http://localhost:3000/\\n\\nIn some scenarios it might be possible to fix this issue adding one or more target URLs to the `never_ssl` configuration parameter in `http-settings. This will make sure that specific URLs are never seen as non-existing (404).\\n'
[Wed Feb 28 16:29:06 2024 - debug] b'Waited 0.26 seconds in PreventMultipleThreads for event 140060046735504 and normalized path http://localhost:3000/ (did:None)'
[Wed Feb 28 16:29:06 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:YHPmlPFB) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Feb 28 16:29:06 2024 - debug] b\'lang.grep(uri="http://localhost:3000/") took 0.27s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'Waited 0.11 seconds in PreventMultipleThreads for event 140060046735504 and normalized path http://localhost:3000/ (did:None)'
[Wed Feb 28 16:29:06 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:UMs7BJNw) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Feb 28 16:29:06 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/") took 0.12s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:oYowBB5q) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Feb 28 16:29:06 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'"http://localhost:3000/" (id:20, code:200, len:3748, did:iAIrOdGj) is a 404 [string equals with 404 DB entry with ID 21]\'
[Wed Feb 28 16:29:06 2024 - vulnerability] b\'The remote web server sent the HTTP header: "Feature-Policy" with value: "payment \\\'self\\\'", which is quite uncommon and requires manual analysis. This information was found in the request with id 20.\'
[Wed Feb 28 16:29:06 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/") took 0.16s to run\'
[Wed Feb 28 16:29:06 2024 - vulnerability] b\'The remote web server sent the HTTP header: "X-Recruiting" with value: "/#/jobs", which is quite uncommon and requires manual analysis. This information was found in the request with id 20.\'
[Wed Feb 28 16:29:06 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/") took 0.22s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'Using RLIMIT_AS memory usage limit 2181.24609375 MB for new pool process'
[Wed Feb 28 16:29:06 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:22, from_cache:1, grep:1, rtt:0.02, body:3748, did:7Wp08nLY)\'
[Wed Feb 28 16:29:06 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/") took 0.02s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/") took 0.02s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/") took 0.00s to run\'
[Wed Feb 28 16:29:06 2024 - debug] b'allowed_methods.discover(http://localhost:3000/, did=MJMBCwSZ)'
[Wed Feb 28 16:29:06 2024 - debug] b'server_status.discover(http://localhost:3000/, did=NkVgDwup)'
[Wed Feb 28 16:29:06 2024 - debug] b'afd.discover(http://localhost:3000/, did=D5B9OgHh)'
