[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set regex_file_path 
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config html_comments
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config form_autocomplete
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config strange_reason
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config private_ip
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config meta_tags
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config dot_net_event_validation
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config cross_domain_js
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set secure_js_file w4af/plugins/grep/cross_domain_js/secure-js-sources.txt
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config feeds
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config strange_headers
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config error_500
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config analyze_cookies
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config hash_analysis
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config objects
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config path_disclosure
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     grep config motw
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     bruteforce basic_auth, form_auth
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     bruteforce config basic_auth
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set users_file w4af/core/controllers/bruteforce/users.txt
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set passwd_file w4af/core/controllers/bruteforce/passwords.txt
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_svn_users True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set stop_on_first True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set pass_eq_user True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_leet_password True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_emails True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_profiling True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set profiling_number 50
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set mask_password_report False
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set combo_file 
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set combo_separator :
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     bruteforce config form_auth
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set users_file w4af/core/controllers/bruteforce/users.txt
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set passwd_file w4af/core/controllers/bruteforce/passwords.txt
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_svn_users True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set stop_on_first True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set pass_eq_user True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_leet_password True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_emails True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_profiling True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set profiling_number 50
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set mask_password_report False
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set combo_file 
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set combo_separator :
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     crawl web_spider
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     crawl config web_spider
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set only_forward False
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set follow_regex .*
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set ignore_regex 
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set ignore_extensions []
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     output text_file, json_file, html_file, console, xml_file
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     output config text_file
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set verbose True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set output_file /home/kali/output.txt
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set http_output_file /home/kali/output-http.txt
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     output config console
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set verbose False
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set use_colors True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure http_vs_https_dist, frontpage_version, server_header, afd, find_vhosts, find_jboss, favicon_identification, server_status, detect_transparent_proxy, fingerprint_WAF, fingerprint_os, domain_dot, dns_wildcard, allowed_methods, detect_reverse_proxy, php_eggs
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config http_vs_https_dist
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set httpPort 80
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set httpsPort 443
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config frontpage_version
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config server_header
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config afd
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config find_vhosts
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config find_jboss
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config favicon_identification
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config server_status
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config detect_transparent_proxy
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config fingerprint_WAF
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config fingerprint_os
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config domain_dot
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config dns_wildcard
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config allowed_methods
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set run_once True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         set dav_only True
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config detect_reverse_proxy
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     infrastructure config php_eggs
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]         back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     back
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] target
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     set target http://localhost:3000/
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ]     back
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read total_urls'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read generated URLTree'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() rendered'
[Wed Mar  6 04:18:57 2024 - debug] b'html_file.flush() took 0.11s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'Starting the scan using w4af version pre-alpha release / dcc7eb189b - 29 Nov 2023 16:32 / main'
[Wed Mar  6 04:18:57 2024 - debug] b'DNS response from DNS server for domain: localhost'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] Starting _write_context_to_file()'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] write_context_to_file() created template.stream and NamedTemporaryFile'
[Wed Mar  6 04:18:57 2024 - debug] b'json_file.flush() took 0.17s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] Starting findings()'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] findings() processed 0 cached nodes in 0.00 seconds'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] findings() processed 0 new findings in 0.00 seconds'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] findings() evicted 0 findings from cache in 0.00 seconds'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] write_context_to_file() starting to copy temp file to destination'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:1, from_cache:0, grep:1, rtt:0.04, body:3748, did:R4B64fP2)\'
[Wed Mar  6 04:18:57 2024 - debug] b'Increased the worker pool size to 31 (error rate: 0%)'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:2, from_cache:0, grep:1, rtt:0.01, body:3748, did:SsSUiLK9)\'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] write_context_to_file() finished copy operation.'
[Wed Mar  6 04:18:57 2024 - debug] b'The XML output file size is 11831 bytes.'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] write_context_to_file() finished'
[Wed Mar  6 04:18:57 2024 - debug] b'xml_file.flush() took 0.20s to run'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:3, from_cache:0, grep:1, rtt:0.01, body:3748, did:QrQcflet)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:4, from_cache:0, grep:1, rtt:0.00, body:3748, did:u3Ryn1xJ)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:5, from_cache:0, grep:1, rtt:0.02, body:3748, did:vps9Qdhf)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:6, from_cache:0, grep:1, rtt:0.00, body:3748, did:M3A1tu4O)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:7, from_cache:0, grep:1, rtt:0.01, body:3748, did:KD1XIj4L)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:8, from_cache:0, grep:1, rtt:0.01, body:3748, did:f5NxA3gy)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:9, from_cache:0, grep:1, rtt:0.01, body:3748, did:jO0wZnqv)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:10, from_cache:0, grep:1, rtt:0.00, body:3748, did:59QsLABy)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:11, from_cache:0, grep:1, rtt:0.01, body:3748, did:xNpAhEkR)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:12, from_cache:0, grep:1, rtt:0.01, body:3748, did:9Y4WR5sH)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:13, from_cache:0, grep:1, rtt:0.00, body:3748, did:mkAwKDMG)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:14, from_cache:0, grep:1, rtt:0.01, body:3748, did:Ilklgl07)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:15, from_cache:0, grep:1, rtt:0.01, body:3748, did:NtZNOKzq)\'
[Wed Mar  6 04:18:57 2024 - debug] b'Updating socket timeout for localhost from 6.00 to 3.00 seconds'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:16, from_cache:0, grep:1, rtt:0.01, body:3748, did:T1DVI1bG)\'
[Wed Mar  6 04:18:57 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:17, from_cache:0, grep:1, rtt:0.00, body:3748, did:i9W1wEpD)\'
